CONTENT,CLASS
69,1
70,1
72,1
74,1
76,1
79,1
81,1
84,1
86,1
88,1
90,1
91,1
92,1
92,1
92,1
92,1
91,1
90,1
89,1
87,1
86,1
84,1
82,1
81,1
79,1
78,1
76,1
75,1
74,1
74,1
73,1
73,1
72,1
73,1
73,1
73,1
74,1
74,1
75,1
76,1
77,1
77,1
78,1
79,1
80,1
81,1
82,1
82,1
83,1
83,1
83,1
84,1
84,1
84,1
84,1
84,1
83,1
83,1
83,1
83,1
83,1
82,1
82,1
82,1
82,1
82,1
84,1
86,1
90,1
95,1
101,0
108,0
114,0
120,0
125,0
129,0
131,0
132,0
132,0
130,0
127,0
123,0
118,0
112,0
106,0
101,0
95,1
89,1
84,1
80,1
76,1
73,1
70,1
69,1
67,1
67,1
66,1
66,1
67,1
67,1
69,1
70,1
72,1
74,1
77,1
79,1
82,1
84,1
87,1
89,1
91,1
92,1
93,1
93,1
93,1
92,1
91,1
90,1
88,1
87,1
85,1
83,1
81,1
80,1
78,1
77,1
76,1
75,1
74,1
73,1
73,1
73,1
73,1
73,1
73,1
74,1
74,1
75,1
76,1
77,1
77,1
78,1
79,1
80,1
81,1
81,1
82,1
83,1
83,1
84,1
84,1
84,1
84,1
84,1
84,1
84,1
84,1
84,1
83,1
83,1
83,1
83,1
83,1
82,1
82,1
82,1
81,1
81,1
81,1
81,1
81,1
83,1
85,1
89,1
95,1
101,0
107,0
114,0
120,0
126,0
130,0
133,0
134,0
134,0
132,0
129,0
125,0
119,0
114,0
108,0
102,0
96,1
90,1
85,1
80,1
76,1
73,1
70,1
68,1
67,1
66,1
66,1
66,1
66,1
67,1
68,1
70,1
72,1
74,1
77,1
80,1
82,1
85,1
87,1
90,1
91,1
92,1
93,1
94,1
94,1
93,1
92,1
91,1
89,1
87,1
85,1
83,1
82,1
80,1
78,1
77,1
75,1
74,1
73,1
73,1
73,1
72,1
72,1
72,1
73,1
73,1
74,1
75,1
75,1
76,1
77,1
78,1
79,1
80,1
81,1
82,1
82,1
83,1
83,1
84,1
84,1
84,1
84,1
84,1
83,1
83,1
83,1
83,1
83,1
83,1
83,1
83,1
82,1
82,1
82,1
82,1
82,1
82,1
81,1
81,1
80,1
80,1
80,1
80,1
81,1
82,1
85,1
89,1
95,1
101,0
108,0
115,0
121,0
127,0
131,0
134,0
135,0
135,0
133,0
130,0
126,0
120,0
114,0
108,0
101,0
95,1
89,1
83,1
79,1
75,1
71,1
69,1
67,1
65,1
65,1
64,1
65,1
65,1
66,1
67,1
69,1
71,1
74,1
77,1
80,1
82,1
85,1
88,1
90,1
92,1
93,1
94,1
94,1
94,1
93,1
92,1
91,1
89,1
87,1
85,1
83,1
81,1
79,1
78,1
76,1
75,1
74,1
73,1
73,1
72,1
72,1
72,1
72,1
72,1
73,1
74,1
74,1
75,1
76,1
77,1
78,1
79,1
80,1
81,1
82,1
82,1
83,1
83,1
84,1
84,1
84,1
84,1
84,1
84,1
84,1
84,1
83,1
83,1
83,1
82,1
82,1
82,1
82,1
83,1
85,1
89,1
93,1
99,1
105,0
111,0
117,0
123,0
127,0
130,0
132,0
132,0
131,0
128,0
124,0
119,0
114,0
108,0
102,0
95,1
90,1
84,1
79,1
75,1
71,1
68,1
66,1
64,1
63,1
63,1
63,1
63,1
64,1
65,1
67,1
69,1
71,1
74,1
77,1
80,1
84,1
87,1
89,1
91,1
93,1
94,1
95,1
95,1
95,1
94,1
93,1
91,1
89,1
87,1
85,1
83,1
81,1
79,1
77,1
75,1
74,1
73,1
72,1
71,1
71,1
71,1
71,1
71,1
72,1
72,1
73,1
74,1
75,1
76,1
77,1
78,1
79,1
80,1
81,1
82,1
82,1
83,1
83,1
84,1
84,1
84,1
85,1
85,1
85,1
85,1
86,1
88,1
91,1
95,1
100,1
106,0
111,0
117,0
122,0
125,0
128,0
129,0
129,0
128,0
125,0
121,0
116,0
111,0
105,0
99,1
93,1
88,1
82,1
78,1
74,1
70,1
67,1
65,1
64,1
62,1
61,1
61,1
62,1
63,1
64,1
66,1
69,1
72,1
75,1
79,1
82,1
86,1
89,1
92,1
94,1
96,1
97,1
98,1
98,1
97,1
96,1
94,1
92,1
90,1
87,1
85,1
82,1
80,1
78,1
76,1
75,1
73,1
72,1
71,1
71,1
70,1
70,1
71,1
71,1
72,1
72,1
74,1
75,1
76,1
77,1
78,1
79,1
80,1
81,1
82,1
82,1
83,1
84,1
84,1
84,1
84,1
85,1
85,1
85,1
86,1
89,1
92,1
97,1
102,0
109,0
115,0
121,0
127,0
132,0
135,0
137,0
137,0
136,0
134,0
130,0
125,0
119,0
113,0
107,0
100,1
94,1
88,1
83,1
78,1
74,1
71,1
68,1
67,1
66,1
65,1
65,1
65,1
65,1
66,1
68,1
70,1
72,1
74,1
77,1
80,1
83,1
85,1
88,1
90,1
92,1
92,1
93,1
94,1
93,1
93,1
92,1
90,1
89,1
87,1
85,1
83,1
81,1
79,1
77,1
76,1
74,1
73,1
72,1
72,1
71,1
71,1
71,1
71,1
72,1
72,1
73,1
74,1
74,1
75,1
77,1
78,1
79,1
80,1
81,1
82,1
82,1
83,1
83,1
84,1
84,1
84,1
84,1
83,1
83,1
83,1
83,1
83,1
83,1
83,1
84,1
86,1
89,1
94,1
100,1
107,0
114,0
120,0
126,0
132,0
136,0
138,0
139,0
138,0
135,0
132,0
127,0
121,0
115,0
108,0
102,0
95,1
90,1
84,1
80,1
76,1
73,1
70,1
69,1
67,1
67,1
66,1
66,1
66,1
67,1
68,1
70,1
72,1
74,1
77,1
80,1
82,1
85,1
87,1
89,1
91,1
92,1
92,1
92,1
92,1
91,1
89,1
88,1
86,1
84,1
82,1
81,1
79,1
77,1
76,1
75,1
74,1
73,1
73,1
72,1
72,1
72,1
72,1
72,1
72,1
72,1
73,1
74,1
75,1
75,1
76,1
77,1
79,1
79,1
80,1
81,1
82,1
82,1
82,1
83,1
83,1
83,1
83,1
83,1
83,1
83,1
83,1
82,1
82,1
82,1
82,1
81,1
81,1
81,1
80,1
80,1
80,1
80,1
79,1
79,1
79,1
79,1
79,1
80,1
82,1
85,1
90,1
95,1
103,0
110,0
117,0
125,0
131,0
136,0
139,0
141,0
141,0
139,0
136,0
131,0
125,0
119,0
112,0
105,0
98,1
92,1
86,1
81,1
76,1
73,1
70,1
68,1
66,1
65,1
65,1
65,1
65,1
66,1
67,1
69,1
71,1
74,1
77,1
80,1
82,1
85,1
88,1
90,1
92,1
93,1
94,1
94,1
93,1
92,1
91,1
90,1
88,1
86,1
84,1
82,1
80,1
78,1
76,1
75,1
73,1
73,1
72,1
71,1
71,1
71,1
71,1
71,1
72,1
72,1
73,1
73,1
74,1
75,1
76,1
77,1
78,1
79,1
79,1
80,1
81,1
82,1
82,1
83,1
83,1
83,1
83,1
83,1
83,1
83,1
83,1
83,1
82,1
82,1
81,1
81,1
81,1
81,1
80,1
80,1
80,1
80,1
79,1
79,1
79,1
79,1
79,1
79,1
79,1
78,1
79,1
79,1
79,1
79,1
80,1
81,1
83,1
86,1
91,1
97,1
104,0
111,0
119,0
126,0
133,0
137,0
141,0
143,0
142,0
140,0
137,0
132,0
126,0
119,0
112,0
105,0
98,1
91,1
84,1
79,1
74,1
70,1
67,1
65,1
64,1
62,1
62,1
62,1
63,1
64,1
66,1
68,1
70,1
73,1
76,1
79,1
83,1
86,1
89,1
91,1
93,1
95,1
95,1
96,1
95,1
94,1
93,1
91,1
89,1
87,1
85,1
83,1
81,1
79,1
77,1
75,1
74,1
73,1
71,1
71,1
70,1
70,1
70,1
70,1
71,1
71,1
72,1
73,1
74,1
75,1
76,1
77,1
78,1
78,1
79,1
80,1
81,1
82,1
82,1
83,1
83,1
84,1
84,1
84,1
84,1
84,1
84,1
83,1
83,1
83,1
82,1
82,1
81,1
81,1
81,1
81,1
80,1
80,1
80,1
80,1
79,1
79,1
79,1
79,1
79,1
79,1
79,1
79,1
80,1
82,1
86,1
90,1
96,1
103,0
110,0
117,0
123,0
128,0
133,0
135,0
136,0
135,0
132,0
129,0
124,0
118,0
112,0
106,0
99,1
93,1
87,1
81,1
76,1
72,1
68,1
66,1
63,1
62,1
61,1
60,1
60,1
61,1
62,1
64,1
66,1
69,1
73,1
76,1
80,1
84,1
87,1
91,1
93,1
95,1
97,1
98,1
98,1
97,1
96,1
95,1
93,1
91,1
89,1
87,1
84,1
82,1
79,1
77,1
75,1
74,1
72,1
71,1
71,1
70,1
70,1
70,1
70,1
71,1
72,1
72,1
73,1
74,1
75,1
76,1
78,1
79,1
80,1
81,1
81,1
82,1
83,1
83,1
84,1
84,1
84,1
85,1
84,1
85,1
85,1
84,1
84,1
84,1
83,1
83,1
82,1
82,1
81,1
81,1
81,1
80,1
81,1
82,1
84,1
88,1
93,1
99,1
105,0
111,0
117,0
123,0
127,0
130,0
131,0
131,0
130,0
128,0
124,0
119,0
114,0
108,0
102,0
96,1
90,1
85,1
80,1
76,1
73,1
70,1
68,1
66,1
65,1
64,1
64,1
64,1
65,1
66,1
68,1
70,1
73,1
75,1
78,1
82,1
85,1
87,1
90,1
92,1
93,1
94,1
94,1
94,1
94,1
92,1
91,1
89,1
88,1
86,1
84,1
82,1
79,1
78,1
76,1
75,1
73,1
72,1
71,1
71,1
71,1
71,1
71,1
72,1
72,1
72,1
73,1
74,1
75,1
76,1
77,1
78,1
79,1
80,1
81,1
81,1
82,1
82,1
83,1
83,1
84,1
84,1
84,1
84,1
84,1
83,1
83,1
83,1
83,1
83,1
83,1
82,1
82,1
82,1
81,1
81,1
81,1
81,1
81,1
83,1
85,1
88,1
93,1
99,1
106,0
112,0
119,0
125,0
129,0
133,0
134,0
134,0
133,0
131,0
127,0
122,0
117,0
111,0
105,0
99,1
93,1
87,1
83,1
78,1
75,1
72,1
70,1
68,1
68,1
67,1
67,1
67,1
67,1
68,1
70,1
71,1
73,1
76,1
78,1
81,1
83,1
85,1
87,1
89,1
91,1
92,1
92,1
92,1
92,1
91,1
90,1
89,1
87,1
86,1
84,1
82,1
81,1
79,1
77,1
76,1
75,1
74,1
73,1
73,1
72,1
73,1
72,1
73,1
73,1
73,1
74,1
75,1
75,1
76,1
77,1
78,1
78,1
79,1
79,1
80,1
81,1
81,1
82,1
82,1
82,1
83,1
83,1
83,1
83,1
83,1
83,1
83,1
83,1
83,1
83,1
83,1
83,1
82,1
82,1
82,1
82,1
81,1
81,1
81,1
81,1
82,1
83,1
86,1
90,1
96,1
102,0
108,0
114,0
120,0
125,0
129,0
132,0
132,0
132,0
130,0
127,0
122,0
117,0
111,0
105,0
99,1
93,1
88,1
83,1
78,1
75,1
72,1
69,1
67,1
67,1
66,1
66,1
66,1
67,1
68,1
69,1
71,1
73,1
75,1
78,1
81,1
84,1
86,1
89,1
90,1
92,1
93,1
94,1
94,1
94,1
93,1
93,1
91,1
89,1
88,1
86,1
84,1
82,1
80,1
78,1
77,1
75,1
74,1
73,1
72,1
71,1
71,1
71,1
72,1
72,1
72,1
73,1
74,1
74,1
76,1
76,1
77,1
78,1
79,1
80,1
81,1
81,1
82,1
83,1
83,1
83,1
83,1
84,1
84,1
84,1
84,1
83,1
83,1
83,1
83,1
83,1
83,1
82,1
82,1
81,1
81,1
81,1
80,1
80,1
80,1
81,1
82,1
85,1
88,1
93,1
99,1
105,0
112,0
117,0
122,0
126,0
128,0
129,0
128,0
127,0
123,0
119,0
114,0
109,0
103,0
97,1
91,1
86,1
81,1
77,1
73,1
69,1
67,1
65,1
64,1
63,1
62,1
62,1
62,1
63,1
65,1
67,1
70,1
73,1
76,1
80,1
83,1
87,1
90,1
93,1
95,1
96,1
97,1
97,1
97,1
96,1
95,1
93,1
91,1
89,1
87,1
85,1
82,1
80,1
78,1
76,1
75,1
73,1
73,1
72,1
71,1
71,1
71,1
72,1
72,1
72,1
73,1
74,1
74,1
75,1
76,1
77,1
78,1
79,1
80,1
81,1
81,1
82,1
83,1
83,1
84,1
85,1
85,1
85,1
85,1
85,1
85,1
84,1
84,1
85,1
86,1
88,1
91,1
96,1
101,0
107,0
113,0
119,0
124,0
127,0
130,0
132,0
131,0
130,0
127,0
123,0
118,0
113,0
107,0
101,0
96,1
90,1
85,1
81,1
77,1
73,1
70,1
68,1
67,1
66,1
65,1
65,1
65,1
65,1
66,1
68,1
70,1
73,1
76,1
79,1
82,1
85,1
88,1
90,1
92,1
94,1
95,1
95,1
95,1
94,1
94,1
92,1
91,1
89,1
87,1
85,1
83,1
80,1
78,1
77,1
75,1
74,1
73,1
73,1
72,1
71,1
71,1
71,1
72,1
72,1
72,1
73,1
74,1
75,1
76,1
77,1
78,1
78,1
79,1
80,1
81,1
82,1
83,1
83,1
84,1
84,1
84,1
84,1
84,1
83,1
83,1
83,1
83,1
82,1
82,1
83,1
84,1
86,1
90,1
95,1
101,0
108,0
115,0
121,0
127,0
132,0
135,0
137,0
138,0
136,0
133,0
129,0
124,0
118,0
112,0
106,0
100,1
93,1
88,1
83,1
78,1
75,1
72,1
70,1
69,1
68,1
67,1
67,1
67,1
68,1
69,1
70,1
72,1
74,1
76,1
79,1
81,1
84,1
86,1
88,1
90,1
91,1
92,1
92,1
92,1
92,1
91,1
90,1
89,1
87,1
86,1
84,1
83,1
81,1
79,1
78,1
76,1
75,1
74,1
73,1
73,1
72,1
72,1
72,1
72,1
72,1
72,1
73,1
73,1
74,1
75,1
76,1
76,1
77,1
78,1
79,1
80,1
81,1
81,1
82,1
82,1
83,1
83,1
83,1
83,1
83,1
83,1
83,1
83,1
83,1
83,1
82,1
82,1
82,1
81,1
81,1
80,1
80,1
80,1
81,1
83,1
86,1
91,1
96,1
103,0
110,0
117,0
124,0
129,0
134,0
137,0
138,0
138,0
136,0
133,0
129,0
123,0
117,0
111,0
105,0
98,1
92,1
86,1
81,1
77,1
73,1
71,1
68,1
67,1
66,1
65,1
65,1
65,1
66,1
67,1
68,1
71,1
73,1
75,1
78,1
81,1
84,1
87,1
89,1
90,1
92,1
93,1
93,1
93,1
92,1
91,1
90,1
89,1
87,1
85,1
83,1
81,1
80,1
78,1
76,1
75,1
74,1
73,1
72,1
71,1
71,1
71,1
71,1
71,1
72,1
72,1
73,1
74,1
75,1
76,1
76,1
77,1
78,1
79,1
79,1
80,1
80,1
81,1
81,1
82,1
82,1
82,1
83,1
83,1
83,1
83,1
82,1
82,1
82,1
82,1
82,1
82,1
81,1
81,1
81,1
81,1
81,1
80,1
80,1
80,1
79,1
79,1
80,1
80,1
82,1
84,1
88,1
93,1
100,1
107,0
113,0
120,0
126,0
130,0
133,0
135,0
135,0
133,0
130,0
126,0
121,0
115,0
109,0
103,0
96,1
90,1
84,1
79,1
75,1
71,1
68,1
66,1
64,1
63,1
63,1
62,1
63,1
64,1
65,1
67,1
70,1
73,1
76,1
79,1
83,1
86,1
89,1
92,1
94,1
95,1
96,1
96,1
96,1
95,1
94,1
93,1
91,1
89,1
86,1
84,1
82,1
80,1
78,1
76,1
74,1
73,1
72,1
71,1
71,1
70,1
71,1
71,1
71,1
72,1
72,1
73,1
74,1
75,1
76,1
77,1
78,1
79,1
80,1
81,1
81,1
82,1
83,1
83,1
84,1
84,1
84,1
84,1
84,1
84,1
84,1
84,1
83,1
83,1
83,1
82,1
82,1
82,1
81,1
81,1
82,1
83,1
85,1
88,1
93,1
98,1
104,0
110,0
116,0
121,0
126,0
129,0
131,0
131,0
130,0
128,0
124,0
120,0
115,0
109,0
104,0
98,1
92,1
86,1
82,1
78,1
74,1
71,1
68,1
67,1
65,1
65,1
64,1
65,1
65,1
66,1
67,1
70,1
72,1
75,1
78,1
82,1
85,1
88,1
91,1
93,1
94,1
95,1
96,1
95,1
95,1
94,1
92,1
91,1
89,1
86,1
84,1
82,1
80,1
78,1
76,1
75,1
73,1
72,1
71,1
71,1
71,1
71,1
71,1
71,1
71,1
72,1
73,1
74,1
75,1
76,1
77,1
78,1
79,1
80,1
81,1
82,1
83,1
83,1
84,1
84,1
84,1
85,1
85,1
85,1
84,1
84,1
84,1
83,1
83,1
83,1
82,1
82,1
83,1
84,1
86,1
90,1
95,1
101,0
107,0
114,0
121,0
127,0
131,0
135,0
137,0
138,0
136,0
134,0
130,0
125,0
120,0
114,0
107,0
101,0
95,1
89,1
84,1
80,1
76,1
73,1
71,1
70,1
69,1
68,1
68,1
67,1
68,1
69,1
70,1
71,1
73,1
76,1
78,1
80,1
83,1
85,1
87,1
89,1
90,1
91,1
92,1
92,1
91,1
91,1
90,1
89,1
87,1
85,1
84,1
82,1
81,1
79,1
78,1
76,1
75,1
74,1
73,1
73,1
72,1
72,1
72,1
71,1
72,1
72,1
72,1
73,1
74,1
74,1
75,1
76,1
77,1
78,1
79,1
79,1
80,1
81,1
81,1
82,1
82,1
82,1
83,1
83,1
